BRENT,70.928,54,70.978,337
BRENT,70.922,32,70.978,317
BRENT,70.877,32,70.927,54
BRENT,70.858,54,70.908,389
BRENT,70.848,54,70.898,54
BRENT,70.838,54,70.888,238
BRENT,70.848,54,70.898,337
BRENT,70.838,54,70.888,238
BRENT,70.838,90,70.888,337
BRENT,70.847,32,70.897,54
BRENT,70.853,54,70.903,337
BRENT,70.848,54,70.898,54
BRENT,70.853,54,70.903,337
BRENT,70.868,54,70.918,337
BRENT,70.873,54,70.923,389
BRENT,70.868,54,70.918,54
BRENT,70.873,54,70.923,389
BRENT,70.868,54,70.918,337
BRENT,70.858,45,70.908,54
BRENT,70.858,54,70.908,337
BRENT,70.853,54,70.903,54
BRENT,70.843,75,70.893,54
BRENT,70.843,90,70.893,337
BRENT,70.838,54,70.888,54
BRENT,70.808,270,70.858,54
BRENT,70.817,32,70.867,54
BRENT,70.828,54,70.878,385
BRENT,70.838,54,70.888,377
BRENT,70.838,54,70.888,337
BRENT,70.843,54,70.893,389
BRENT,70.848,54,70.898,337
BRENT,70.853,54,70.903,389
BRENT,70.858,54,70.908,389
BRENT,70.863,54,70.913,389
BRENT,70.853,54,70.903,54
BRENT,70.843,54,70.893,238
BRENT,70.843,54,70.893,337
BRENT,70.848,54,70.898,337
BRENT,70.852,301,70.902,54
BRENT,70.858,54,70.908,337
BRENT,70.843,54,70.893,238
BRENT,70.838,54,70.888,54
BRENT,70.833,54,70.883,54
BRENT,70.828,54,70.878,54
BRENT,70.838,54,70.888,377
BRENT,70.838,54,70.888,337
BRENT,70.848,54,70.898,389
BRENT,70.853,54,70.903,437
BRENT,70.848,54,70.898,54
BRENT,70.853,54,70.903,389
BRENT,70.848,54,70.898,54
BRENT,70.853,54,70.903,437
BRENT,70.858,54,70.908,389
BRENT,70.868,54,70.918,389
BRENT,70.873,54,70.923,389
BRENT,70.868,54,70.918,337
BRENT,70.873,54,70.923,389
BRENT,70.863,45,70.913,54
BRENT,70.863,54,70.913,337
BRENT,70.848,270,70.898,54
BRENT,70.848,54,70.898,337
BRENT,70.853,54,70.903,389
BRENT,70.843,54,70.893,238
BRENT,70.843,54,70.893,337
BRENT,70.838,54,70.888,54
BRENT,70.843,54,70.893,389
BRENT,70.852,32,70.902,54
BRENT,70.843,54,70.893,389
BRENT,70.838,54,70.888,337
BRENT,70.833,54,70.883,337
BRENT,70.818,45,70.868,54
BRENT,70.818,54,70.868,337
BRENT,70.813,54,70.863,54
BRENT,70.808,54,70.858,337
BRENT,70.818,54,70.868,377
BRENT,70.818,54,70.868,337
BRENT,70.813,54,70.863,54
BRENT,70.803,54,70.853,238
BRENT,70.808,54,70.858,437
BRENT,70.793,270,70.843,54
BRENT,70.793,54,70.843,54
BRENT,70.798,54,70.848,337
BRENT,70.803,54,70.853,337
BRENT,70.798,54,70.848,337
BRENT,70.808,54,70.858,377
BRENT,70.808,54,70.858,337
BRENT,70.813,54,70.863,389
BRENT,70.808,54,70.858,90
BRENT,70.803,54,70.853,54
BRENT,70.808,54,70.858,337
BRENT,70.813,54,70.863,389
BRENT,70.808,54,70.858,54
BRENT,70.813,54,70.863,389
BRENT,70.838,54,70.888,377
BRENT,70.828,54,70.878,238
BRENT,70.848,54,70.898,377
BRENT,70.848,54,70.898,337
BRENT,70.838,45,70.888,54
BRENT,70.838,54,70.888,337
BRENT,70.848,54,70.898,377
BRENT,70.848,54,70.898,337
BRENT,70.838,45,70.888,54
BRENT,70.838,54,70.888,337
BRENT,70.848,54,70.898,389
BRENT,70.843,54,70.893,54
BRENT,70.838,54,70.888,54
BRENT,70.848,54,70.898,377
BRENT,70.848,54,70.898,337
BRENT,70.853,54,70.903,389
BRENT,70.858,54,70.908,389
BRENT,70.863,54,70.913,389
BRENT,70.868,54,70.918,389
BRENT,70.878,54,70.928,377
BRENT,70.878,54,70.928,337
BRENT,70.888,54,70.938,377
BRENT,70.888,54,70.938,337
BRENT,70.878,54,70.928,238
BRENT,70.888,54,70.938,54
BRENT,70.893,54,70.943,337
BRENT,70.883,54,70.933,238
BRENT,70.888,54,70.938,389
BRENT,70.898,54,70.948,393
BRENT,70.898,54,70.948,355
BRENT,70.888,54,70.938,54
BRENT,70.898,54,70.948,437
BRENT,70.893,54,70.943,54
BRENT,70.888,54,70.938,54
BRENT,70.893,54,70.943,389
BRENT,70.898,54,70.948,389
BRENT,70.903,54,70.953,337
BRENT,70.888,54,70.938,238
BRENT,70.888,54,70.938,337
BRENT,70.878,54,70.928,238
BRENT,70.878,54,70.928,337
BRENT,70.882,301,70.932,54
BRENT,70.888,54,70.938,337
BRENT,70.878,45,70.928,54
BRENT,70.878,54,70.928,337
BRENT,70.888,54,70.938,417
BRENT,70.888,54,70.938,385
BRENT,70.878,45,70.928,54
BRENT,70.878,54,70.928,337
BRENT,70.868,45,70.918,54
BRENT,70.868,54,70.918,337
BRENT,70.878,54,70.928,377
BRENT,70.878,54,70.928,337
BRENT,70.888,54,70.938,393
BRENT,70.888,54,70.938,355
BRENT,70.883,54,70.933,355
BRENT,70.888,54,70.938,337
BRENT,70.893,54,70.943,337
BRENT,70.888,54,70.938,337
BRENT,70.898,54,70.948,393
BRENT,70.898,54,70.948,355
BRENT,70.878,270,70.928,54
BRENT,70.878,54,70.928,337
BRENT,70.873,54,70.923,54
BRENT,70.868,54,70.918,54
BRENT,70.873,54,70.923,337
BRENT,70.878,54,70.928,385
BRENT,70.882,301,70.932,90
BRENT,70.888,54,70.938,337
BRENT,70.878,45,70.928,54
BRENT,70.878,54,70.928,337
BRENT,70.888,54,70.938,377
BRENT,70.888,54,70.938,337
BRENT,70.893,54,70.943,437
BRENT,70.898,54,70.948,389
BRENT,70.908,54,70.958,389
BRENT,70.928,54,70.978,377
BRENT,70.902,401,70.958,238
BRENT,70.928,54,70.978,238
BRENT,70.948,54,70.998,337
BRENT,70.963,54,71.013,377
BRENT,70.963,54,71.013,337
BRENT,70.968,54,71.018,389
BRENT,70.973,54,71.023,389
BRENT,70.968,54,71.018,337
BRENT,70.963,54,71.013,54
BRENT,70.973,54,71.023,389
BRENT,70.968,54,71.018,54
BRENT,70.973,54,71.023,389
BRENT,70.968,54,71.018,54
BRENT,70.973,54,71.023,389
BRENT,70.977,301,71.027,54
BRENT,70.982,32,71.032,54
BRENT,70.988,54,71.038,337
BRENT,70.998,54,71.048,377
BRENT,70.998,54,71.048,337
BRENT,70.988,45,71.038,54
BRENT,70.988,54,71.038,337
BRENT,70.993,54,71.043,389
BRENT,70.988,54,71.038,54
BRENT,70.993,54,71.043,389
BRENT,70.998,54,71.048,437
BRENT,71.003,54,71.053,389
BRENT,70.998,54,71.048,54
BRENT,71.013,54,71.063,377
BRENT,71.013,54,71.063,389
BRENT,71.008,54,71.058,337
BRENT,71.013,54,71.063,389
BRENT,71.008,54,71.058,54
BRENT,70.998,45,71.048,54
BRENT,70.998,54,71.048,337
BRENT,70.988,54,71.038,238
BRENT,70.988,54,71.038,385
BRENT,70.978,54,71.028,54
BRENT,70.983,54,71.033,389
BRENT,70.978,54,71.028,54
BRENT,70.982,301,71.032,54
BRENT,70.998,54,71.048,337
BRENT,70.988,45,71.038,54
BRENT,70.988,54,71.038,337
BRENT,70.993,54,71.043,389
BRENT,70.978,54,71.028,238
BRENT,70.978,54,71.028,337
BRENT,70.983,54,71.033,389
BRENT,70.978,54,71.028,54
BRENT,70.983,54,71.033,389
BRENT,70.988,54,71.038,389
BRENT,70.998,54,71.048,377
BRENT,70.998,54,71.048,54
BRENT,71.003,54,71.053,337
BRENT,70.998,54,71.048,54
BRENT,70.993,45,71.043,54
BRENT,70.993,54,71.043,337
BRENT,70.998,54,71.048,389
BRENT,70.988,54,71.038,238
BRENT,70.998,54,71.048,337
BRENT,71.003,54,71.053,337
BRENT,71.008,54,71.058,385
BRENT,70.998,54,71.048,54
BRENT,71.008,54,71.058,385
BRENT,71.018,54,71.068,377
BRENT,71.018,54,71.068,337
BRENT,71.013,54,71.063,54
BRENT,71.018,54,71.068,389
BRENT,71.013,54,71.063,54
BRENT,71.008,54,71.058,54
BRENT,70.998,45,71.048,54
BRENT,70.998,54,71.048,337
BRENT,71.008,54,71.058,468
BRENT,71.008,54,71.058,445
BRENT,71.028,54,71.078,437
BRENT,71.018,54,71.068,54
BRENT,71.023,54,71.073,445
BRENT,71.028,54,71.078,497
BRENT,71.008,54,71.058,337
BRENT,71.018,54,71.068,437
BRENT,71.013,54,71.063,337
BRENT,71.008,54,71.058,54
BRENT,71.018,54,71.068,417
BRENT,71.018,54,71.068,385
BRENT,71.008,45,71.058,54
BRENT,71.008,54,71.058,337
BRENT,71.013,54,71.063,389
BRENT,71.008,54,71.058,54
BRENT,71.033,54,71.083,389
BRENT,71.032,301,71.082,54
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.053,54,71.103,337
BRENT,71.043,54,71.093,238
BRENT,71.048,54,71.098,389
BRENT,71.043,54,71.093,54
BRENT,71.048,54,71.098,408
BRENT,71.043,54,71.093,54
BRENT,71.048,54,71.098,389
BRENT,71.058,54,71.108,417
BRENT,71.058,54,71.108,385
BRENT,71.053,54,71.103,54
BRENT,71.048,54,71.098,54
BRENT,71.038,54,71.088,238
BRENT,71.038,54,71.088,337
BRENT,71.033,54,71.083,54
BRENT,71.028,54,71.078,54
BRENT,71.032,301,71.082,54
BRENT,71.038,54,71.088,355
BRENT,71.028,45,71.078,54
BRENT,71.028,54,71.078,337
BRENT,71.038,54,71.088,393
BRENT,71.038,54,71.088,355
BRENT,71.042,301,71.092,68
BRENT,71.048,54,71.098,337
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.048,45,71.098,54
BRENT,71.048,54,71.098,337
BRENT,71.038,56,71.088,54
BRENT,71.018,270,71.068,54
BRENT,71.018,54,71.068,337
BRENT,71.027,32,71.077,54
BRENT,71.028,54,71.078,54
BRENT,71.018,54,71.068,238
BRENT,71.018,54,71.068,337
BRENT,71.008,45,71.058,54
BRENT,71.008,54,71.058,337
BRENT,70.998,54,71.048,238
BRENT,71.008,54,71.058,337
BRENT,70.998,45,71.048,54
BRENT,70.998,54,71.048,337
BRENT,71.002,301,71.052,54
BRENT,70.998,54,71.048,54
BRENT,70.988,75,71.038,54
BRENT,70.988,90,71.038,337
BRENT,70.998,54,71.048,377
BRENT,70.998,54,71.048,337
BRENT,70.993,54,71.043,54
BRENT,70.998,54,71.048,389
BRENT,71.018,54,71.068,377
BRENT,71.008,54,71.058,238
BRENT,71.018,54,71.068,337
BRENT,71.008,45,71.058,54
BRENT,71.008,54,71.058,337
BRENT,70.998,45,71.048,54
BRENT,70.998,54,71.048,337
BRENT,71.008,54,71.058,377
BRENT,71.008,54,71.058,337
BRENT,71.003,54,71.053,54
BRENT,71.008,54,71.058,408
BRENT,70.998,45,71.048,54
BRENT,70.998,54,71.048,337
BRENT,70.988,54,71.038,238
BRENT,70.988,54,71.038,337
BRENT,70.998,54,71.048,393
BRENT,70.998,54,71.048,355
BRENT,70.988,56,71.038,54
BRENT,70.988,68,71.038,337
BRENT,70.997,32,71.047,54
BRENT,71.008,54,71.058,389
BRENT,71.012,301,71.062,54
BRENT,71.013,54,71.063,54
BRENT,71.018,54,71.068,389
BRENT,71.023,54,71.073,389
BRENT,71.028,54,71.078,389
BRENT,71.033,54,71.083,389
BRENT,71.028,54,71.078,54
BRENT,71.032,301,71.082,54
BRENT,71.038,54,71.088,355
BRENT,71.018,270,71.068,54
BRENT,71.018,54,71.068,337
BRENT,71.013,54,71.063,90
BRENT,71.008,54,71.058,54
BRENT,71.018,54,71.068,377
BRENT,71.018,54,71.068,337
BRENT,71.013,54,71.063,54
BRENT,71.022,32,71.072,54
BRENT,71.028,54,71.078,337
BRENT,71.033,54,71.083,389
BRENT,71.038,54,71.088,385
BRENT,71.028,54,71.078,238
BRENT,71.028,54,71.078,337
BRENT,71.018,54,71.068,238
BRENT,71.013,54,71.063,54
BRENT,71.018,54,71.068,437
BRENT,71.008,45,71.058,54
BRENT,71.008,54,71.058,337
BRENT,70.998,54,71.048,238
BRENT,70.993,54,71.043,54
BRENT,70.998,54,71.048,385
BRENT,70.993,54,71.043,54
BRENT,70.988,54,71.038,337
BRENT,70.958,270,71.008,54
BRENT,70.962,301,71.012,54
BRENT,70.968,54,71.018,355
BRENT,70.973,54,71.023,389
BRENT,70.968,54,71.018,68
BRENT,70.958,45,71.008,54
BRENT,70.958,54,71.008,337
BRENT,70.963,54,71.013,389
BRENT,70.958,54,71.008,54
BRENT,70.948,45,70.998,54
BRENT,70.948,54,70.998,337
BRENT,70.943,54,70.993,54
BRENT,70.948,54,70.998,337
BRENT,70.952,301,71.002,54
BRENT,70.958,54,71.008,337
BRENT,70.923,281,70.973,54
BRENT,70.953,54,71.003,54
BRENT,70.958,54,71.008,337
BRENT,70.968,54,71.018,337
BRENT,70.973,54,71.023,389
BRENT,70.968,54,71.018,54
BRENT,70.978,54,71.028,389
BRENT,70.983,54,71.033,389
BRENT,70.973,54,71.023,238
BRENT,70.973,54,71.023,337
BRENT,70.978,54,71.028,337
BRENT,70.973,54,71.023,54
BRENT,70.982,32,71.032,54
BRENT,70.998,54,71.048,377
BRENT,70.998,54,71.048,54
BRENT,71.003,54,71.053,337
BRENT,70.993,45,71.043,54
BRENT,70.993,54,71.043,337
BRENT,70.988,54,71.038,54
BRENT,70.993,54,71.043,337
BRENT,70.998,54,71.048,389
BRENT,70.993,54,71.043,54
BRENT,70.983,54,71.033,54
BRENT,70.988,54,71.038,389
BRENT,70.993,54,71.043,389
BRENT,70.998,54,71.048,389
BRENT,71.008,54,71.058,377
BRENT,71.008,54,71.058,337
BRENT,71.012,301,71.062,54
BRENT,71.008,54,71.058,337
BRENT,71.013,54,71.063,408
BRENT,71.008,54,71.058,54
BRENT,71.018,54,71.068,417
BRENT,71.018,54,71.068,385
BRENT,71.008,45,71.058,54
BRENT,71.008,54,71.058,337
BRENT,70.998,54,71.048,238
BRENT,70.998,54,71.048,337
BRENT,71.002,301,71.052,54
BRENT,71.008,54,71.058,337
BRENT,71.018,54,71.068,377
BRENT,71.018,54,71.068,238
BRENT,71.038,54,71.088,337
BRENT,71.018,54,71.068,238
BRENT,71.028,54,71.078,417
BRENT,71.028,54,71.078,385
BRENT,71.023,54,71.073,54
BRENT,71.028,54,71.078,437
BRENT,71.023,54,71.073,54
BRENT,71.028,54,71.078,408
BRENT,71.023,54,71.073,54
BRENT,71.028,54,71.078,337
BRENT,71.033,54,71.083,389
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.053,54,71.103,337
BRENT,71.038,54,71.088,337
BRENT,71.042,301,71.092,54
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,393
BRENT,71.048,54,71.098,355
BRENT,71.043,54,71.093,90
BRENT,71.048,54,71.098,385
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.048,45,71.098,54
BRENT,71.048,54,71.098,337
BRENT,71.038,54,71.088,238
BRENT,71.033,54,71.083,54
BRENT,71.038,54,71.088,389
BRENT,71.033,54,71.083,54
BRENT,71.028,45,71.078,54
BRENT,71.028,54,71.078,337
BRENT,71.032,301,71.082,54
BRENT,71.038,54,71.088,337
BRENT,71.058,54,71.108,377
BRENT,71.053,54,71.103,377
BRENT,71.053,54,71.103,54
BRENT,71.058,54,71.108,337
BRENT,71.053,54,71.103,54
BRENT,71.048,54,71.098,54
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.048,45,71.098,54
BRENT,71.048,54,71.098,337
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.053,54,71.103,54
BRENT,71.058,54,71.108,389
BRENT,71.068,54,71.118,393
BRENT,71.068,54,71.118,355
BRENT,71.058,45,71.108,54
BRENT,71.058,54,71.108,337
BRENT,71.063,54,71.113,437
BRENT,71.058,54,71.108,54
BRENT,71.048,45,71.098,54
BRENT,71.048,54,71.098,337
BRENT,71.052,301,71.102,54
BRENT,71.058,54,71.108,337
BRENT,71.068,54,71.118,417
BRENT,71.068,54,71.118,385
BRENT,71.058,45,71.108,54
BRENT,71.058,54,71.108,337
BRENT,71.068,54,71.118,417
BRENT,71.068,54,71.118,385
BRENT,71.073,54,71.123,389
BRENT,71.068,54,71.118,68
BRENT,71.058,54,71.108,238
BRENT,71.058,54,71.108,337
BRENT,71.048,45,71.098,54
BRENT,71.048,54,71.098,337
BRENT,71.052,301,71.102,54
BRENT,71.068,54,71.118,393
BRENT,71.068,54,71.118,408
BRENT,71.063,54,71.113,54
BRENT,71.068,54,71.118,437
BRENT,71.088,54,71.138,393
BRENT,71.088,54,71.138,355
BRENT,71.103,54,71.153,377
BRENT,71.103,54,71.153,54
BRENT,71.113,54,71.163,389
BRENT,71.098,270,71.148,54
BRENT,71.098,54,71.148,389
BRENT,71.088,54,71.138,54
BRENT,71.098,54,71.148,377
BRENT,71.098,54,71.148,337
BRENT,71.093,54,71.143,337
BRENT,71.088,54,71.138,54
BRENT,71.068,270,71.118,54
BRENT,71.068,54,71.118,337
BRENT,71.073,54,71.123,389
BRENT,71.078,54,71.128,337
BRENT,71.073,54,71.123,54
BRENT,71.058,270,71.108,54
BRENT,71.058,54,71.108,337
BRENT,71.048,54,71.098,238
BRENT,71.048,54,71.098,337
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.048,54,71.098,238
BRENT,71.048,54,71.098,337
BRENT,71.043,54,71.093,54
BRENT,71.048,54,71.098,389
BRENT,71.058,54,71.108,355
BRENT,71.048,54,71.098,238
BRENT,71.048,54,71.098,337
BRENT,71.038,54,71.088,238
BRENT,71.048,54,71.098,337
BRENT,71.043,54,71.093,54
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,389
BRENT,71.043,54,71.093,337
BRENT,71.028,54,71.078,238
BRENT,71.028,54,71.078,337
BRENT,71.023,54,71.073,54
BRENT,71.028,54,71.078,389
BRENT,71.038,54,71.088,377
BRENT,71.038,54,71.088,337
BRENT,71.028,45,71.078,54
BRENT,71.028,54,71.078,337
BRENT,71.038,54,71.088,377
BRENT,71.038,54,71.088,337
BRENT,71.042,301,71.092,54
BRENT,71.048,54,71.098,337
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.063,54,71.113,389
BRENT,71.078,54,71.128,377
BRENT,71.078,54,71.128,337
BRENT,71.088,54,71.138,377
BRENT,71.088,54,71.138,337
BRENT,71.083,54,71.133,54
BRENT,71.088,54,71.138,389
BRENT,71.098,54,71.148,377
BRENT,71.098,54,71.148,337
BRENT,71.088,45,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.098,54,71.148,377
BRENT,71.098,54,71.148,337
BRENT,71.088,45,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.093,54,71.143,408
BRENT,71.098,54,71.148,355
BRENT,71.088,45,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.093,54,71.143,437
BRENT,71.088,54,71.138,54
BRENT,71.078,45,71.128,54
BRENT,71.078,54,71.128,337
BRENT,71.068,45,71.118,54
BRENT,71.068,54,71.118,337
BRENT,71.063,54,71.113,54
BRENT,71.058,54,71.108,54
BRENT,71.062,301,71.112,54
BRENT,71.058,54,71.108,337
BRENT,71.048,45,71.098,54
BRENT,71.048,54,71.098,337
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.043,270,71.093,54
BRENT,71.043,54,71.093,337
BRENT,71.038,54,71.088,54
BRENT,71.033,54,71.083,54
BRENT,71.038,54,71.088,389
BRENT,71.048,54,71.098,393
BRENT,71.048,54,71.098,355
BRENT,71.038,45,71.088,54
BRENT,71.038,54,71.088,337
BRENT,71.028,45,71.078,54
BRENT,71.028,54,71.078,337
BRENT,71.033,54,71.083,389
BRENT,71.018,54,71.068,337
BRENT,71.028,54,71.078,377
BRENT,71.028,54,71.078,337
BRENT,71.018,54,71.068,238
BRENT,71.018,54,71.068,337
BRENT,71.028,54,71.078,377
BRENT,71.028,54,71.078,337
BRENT,71.032,301,71.082,54
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.038,45,71.088,54
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.038,54,71.088,238
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.038,45,71.088,54
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.038,45,71.088,54
BRENT,71.038,54,71.088,337
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.043,54,71.093,54
BRENT,71.048,54,71.098,337
BRENT,71.018,270,71.068,54
BRENT,71.018,54,71.068,337
BRENT,71.023,54,71.073,437
BRENT,71.028,54,71.078,377
BRENT,71.028,54,71.078,337
BRENT,71.032,301,71.082,54
BRENT,71.038,54,71.088,337
BRENT,71.033,54,71.083,337
BRENT,71.038,54,71.088,355
BRENT,71.033,54,71.083,54
BRENT,71.038,54,71.088,408
BRENT,71.028,45,71.078,54
BRENT,71.028,54,71.078,337
BRENT,71.038,54,71.088,393
BRENT,71.038,54,71.088,355
BRENT,71.033,54,71.083,54
BRENT,71.038,54,71.088,389
BRENT,71.048,54,71.098,377
BRENT,71.048,54,71.098,337
BRENT,71.053,54,71.103,389
BRENT,71.068,54,71.118,377
BRENT,71.068,54,71.118,337
BRENT,71.073,54,71.123,389
BRENT,71.068,54,71.118,337
BRENT,71.072,301,71.122,54
BRENT,71.078,54,71.128,355
BRENT,71.088,54,71.138,377
BRENT,71.088,54,71.138,337
BRENT,71.092,301,71.142,54
BRENT,71.098,54,71.148,337
BRENT,71.093,54,71.143,54
BRENT,71.088,54,71.138,54
BRENT,71.078,54,71.128,337
BRENT,71.082,301,71.132,54
BRENT,71.088,54,71.138,337
BRENT,71.083,54,71.133,54
BRENT,71.088,54,71.138,389
BRENT,71.078,45,71.128,54
BRENT,71.078,54,71.128,337
BRENT,71.073,54,71.123,54
BRENT,71.078,54,71.128,389
BRENT,71.073,54,71.123,54
BRENT,71.068,54,71.118,54
BRENT,71.058,45,71.108,54
BRENT,71.058,54,71.108,337
BRENT,71.053,54,71.103,54
BRENT,71.058,54,71.108,389
BRENT,71.068,54,71.118,377
BRENT,71.068,54,71.118,337
BRENT,71.063,54,71.113,54
BRENT,71.068,54,71.118,337
BRENT,71.072,301,71.122,54
BRENT,71.068,54,71.118,337
BRENT,71.073,54,71.123,389
BRENT,71.078,54,71.128,389
BRENT,71.082,301,71.132,54
BRENT,71.088,54,71.138,337
BRENT,71.078,45,71.128,54
BRENT,71.078,54,71.128,337
BRENT,71.092,32,71.142,54
BRENT,71.098,54,71.148,337
BRENT,71.093,54,71.143,54
BRENT,71.098,54,71.148,389
BRENT,71.093,54,71.143,54
BRENT,71.098,54,71.148,389
BRENT,71.093,54,71.143,54
BRENT,71.083,54,71.133,238
BRENT,71.093,54,71.143,389
BRENT,71.088,54,71.138,337
BRENT,71.093,54,71.143,408
BRENT,71.088,54,71.138,54
BRENT,71.087,401,71.143,238
BRENT,71.082,401,71.138,238
BRENT,71.128,54,71.178,337
BRENT,71.118,54,71.168,54
BRENT,71.113,54,71.163,337
BRENT,71.098,45,71.148,54
BRENT,71.098,54,71.148,337
BRENT,71.088,45,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.083,54,71.133,54
BRENT,71.078,54,71.128,54
BRENT,71.082,301,71.132,54
BRENT,71.098,54,71.148,337
BRENT,71.088,45,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.108,54,71.158,377
BRENT,71.098,54,71.148,238
BRENT,71.108,54,71.158,337
BRENT,71.098,54,71.148,238
BRENT,71.098,54,71.148,337
BRENT,71.088,54,71.138,238
BRENT,71.088,54,71.138,337
BRENT,71.083,54,71.133,54
BRENT,71.088,54,71.138,389
BRENT,71.098,54,71.148,377
BRENT,71.098,54,71.148,337
BRENT,71.108,54,71.158,377
BRENT,71.108,54,71.158,337
BRENT,71.098,45,71.148,54
BRENT,71.098,54,71.148,337
BRENT,71.102,301,71.152,54
BRENT,71.108,54,71.158,337
BRENT,71.098,45,71.148,54
BRENT,71.098,54,71.148,337
BRENT,71.088,54,71.138,238
BRENT,71.088,54,71.138,337
BRENT,71.078,45,71.128,54
BRENT,71.078,54,71.128,337
BRENT,71.088,54,71.138,377
BRENT,71.088,54,71.138,54
BRENT,71.097,32,71.147,54
BRENT,71.103,54,71.153,337
BRENT,71.098,54,71.148,54
BRENT,71.103,54,71.153,337
BRENT,71.108,54,71.158,389
BRENT,71.118,54,71.168,377
BRENT,71.118,54,71.168,337
BRENT,71.108,54,71.158,54
BRENT,71.098,45,71.148,54
BRENT,71.098,54,71.148,337
BRENT,71.102,301,71.152,54
BRENT,71.108,54,71.158,337
BRENT,71.112,301,71.162,54
BRENT,71.118,54,71.168,337
BRENT,71.128,54,71.178,377
BRENT,71.128,54,71.178,337
BRENT,71.133,54,71.183,389
BRENT,71.128,54,71.178,337
BRENT,71.133,54,71.183,389
BRENT,71.138,54,71.188,389
BRENT,71.133,54,71.183,54
BRENT,71.138,54,71.188,389
BRENT,71.142,301,71.192,54
BRENT,71.148,54,71.198,337
BRENT,71.143,54,71.193,337
BRENT,71.148,54,71.198,389
BRENT,71.143,54,71.193,54
BRENT,71.128,270,71.178,54
BRENT,71.128,54,71.178,337
BRENT,71.123,54,71.173,54
BRENT,71.113,54,71.163,238
BRENT,71.108,54,71.158,54
BRENT,71.113,54,71.163,389
BRENT,71.108,54,71.158,54
BRENT,71.113,54,71.163,408
BRENT,71.108,54,71.158,337
BRENT,71.088,270,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.083,54,71.133,54
BRENT,71.088,54,71.138,389
BRENT,71.078,45,71.128,54
BRENT,71.078,54,71.128,337
BRENT,71.088,54,71.138,377
BRENT,71.088,54,71.138,337
BRENT,71.098,54,71.148,377
BRENT,71.098,54,71.148,337
BRENT,71.088,45,71.138,54
BRENT,71.088,54,71.138,337
BRENT,71.078,45,71.128,54
BRENT,71.078,54,71.128,337
BRENT,71.088,54,71.138,377
BRENT,71.088,54,71.138,337
BRENT,71.098,54,71.148,377
BRENT,71.098,54,71.148,337
BRENT,71.078,270,71.128,54
BRENT,71.068,270,71.118,54
BRENT,71.068,54,71.118,337
BRENT,71.063,54,71.113,54
BRENT,71.068,54,71.118,389
BRENT,71.073,54,71.123,389
BRENT,71.068,54,71.118,337
BRENT,71.058,45,71.108,54
BRENT,71.058,54,71.108,337
BRENT,71.048,54,71.098,238
BRENT,71.048,54,71.098,337
BRENT,71.038,45,71.088,54
BRENT,71.038,54,71.088,337
BRENT,71.043,54,71.093,337
BRENT,71.053,54,71.103,377
BRENT,71.053,54,71.103,337
BRENT,71.048,54,71.098,337
BRENT,71.038,54,71.088,238
BRENT,71.048,54,71.098,337
BRENT,71.043,54,71.093,337
BRENT,71.038,54,71.088,337
BRENT,71.043,54,71.093,337
BRENT,71.038,54,71.088,337
BRENT,71.033,54,71.083,54
BRENT,71.038,54,71.088,389
BRENT,71.043,54,71.093,389
BRENT,71.038,54,71.088,337
BRENT,71.058,54,71.108,377
BRENT,71.058,54,71.108,337
BRENT,71.078,54,71.128,377
BRENT,71.078,54,71.128,337
BRENT,71.068,54,71.118,238
BRENT,71.068,54,71.118,337
BRENT,71.072,301,71.122,54
BRENT,71.068,54,71.118,337
BRENT,71.058,54,71.108,238
BRENT,71.058,54,71.108,337
BRENT,71.053,54,71.103,54
BRENT,71.058,54,71.108,389
BRENT,71.062,301,71.112,54
BRENT,71.068,54,71.118,337
